// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\Desktop\My engine\2\FHAL-MONOGAME\bin\Debug\net7.0\67abb25a-abe6-4304-8e36-70aff9b9d9a9
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\Desktop\My engine\2\FHAL-MONOGAME\bin\Debug\net7.0\67abb25a-abe6-4304-8e36-70aff9b9d9a9
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:08 (8.16 sec)   *****
// Found 1 benchmarks:
//   ShapeColBench.TestCol1: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual   1: 262144 op, 436829600.00 ns, 1.6664 us/op
WorkloadActual   2: 262144 op, 444860500.00 ns, 1.6970 us/op
WorkloadActual   3: 262144 op, 427258200.00 ns, 1.6299 us/op
WorkloadActual   4: 262144 op, 426266100.00 ns, 1.6261 us/op
WorkloadActual   5: 262144 op, 423673800.00 ns, 1.6162 us/op
WorkloadActual   6: 262144 op, 423449700.00 ns, 1.6153 us/op
WorkloadActual   7: 262144 op, 456085200.00 ns, 1.7398 us/op
WorkloadActual   8: 262144 op, 423518400.00 ns, 1.6156 us/op
WorkloadActual   9: 262144 op, 436496400.00 ns, 1.6651 us/op
WorkloadActual  10: 262144 op, 440297900.00 ns, 1.6796 us/op
WorkloadActual  11: 262144 op, 420743700.00 ns, 1.6050 us/op
WorkloadActual  12: 262144 op, 433960700.00 ns, 1.6554 us/op
WorkloadActual  13: 262144 op, 423815300.00 ns, 1.6167 us/op
WorkloadActual  14: 262144 op, 440823400.00 ns, 1.6816 us/op
WorkloadActual  15: 262144 op, 496609400.00 ns, 1.8944 us/op
WorkloadActual  16: 262144 op, 431270100.00 ns, 1.6452 us/op
WorkloadActual  17: 262144 op, 422199000.00 ns, 1.6106 us/op
WorkloadActual  18: 262144 op, 430144000.00 ns, 1.6409 us/op
WorkloadActual  19: 262144 op, 422916600.00 ns, 1.6133 us/op
WorkloadActual  20: 262144 op, 424016000.00 ns, 1.6175 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 435992700.00 ns, 1.6632 us/op
WorkloadResult   2: 262144 op, 444023600.00 ns, 1.6938 us/op
WorkloadResult   3: 262144 op, 426421300.00 ns, 1.6267 us/op
WorkloadResult   4: 262144 op, 425429200.00 ns, 1.6229 us/op
WorkloadResult   5: 262144 op, 422836900.00 ns, 1.6130 us/op
WorkloadResult   6: 262144 op, 422612800.00 ns, 1.6121 us/op
WorkloadResult   7: 262144 op, 455248300.00 ns, 1.7366 us/op
WorkloadResult   8: 262144 op, 422681500.00 ns, 1.6124 us/op
WorkloadResult   9: 262144 op, 435659500.00 ns, 1.6619 us/op
WorkloadResult  10: 262144 op, 439461000.00 ns, 1.6764 us/op
WorkloadResult  11: 262144 op, 419906800.00 ns, 1.6018 us/op
WorkloadResult  12: 262144 op, 433123800.00 ns, 1.6522 us/op
WorkloadResult  13: 262144 op, 422978400.00 ns, 1.6135 us/op
WorkloadResult  14: 262144 op, 439986500.00 ns, 1.6784 us/op
WorkloadResult  15: 262144 op, 430433200.00 ns, 1.6420 us/op
WorkloadResult  16: 262144 op, 421362100.00 ns, 1.6074 us/op
WorkloadResult  17: 262144 op, 429307100.00 ns, 1.6377 us/op
WorkloadResult  18: 262144 op, 422079700.00 ns, 1.6101 us/op
WorkloadResult  19: 262144 op, 423179100.00 ns, 1.6143 us/op

// AfterAll
// Benchmark Process 5504 has exited with code 0.

Mean = 1.641 μs, StdErr = 0.008 μs (0.51%), N = 19, StdDev = 0.036 μs
Min = 1.602 μs, Q1 = 1.613 μs, Median = 1.627 μs, Q3 = 1.663 μs, Max = 1.737 μs
IQR = 0.050 μs, LowerFence = 1.538 μs, UpperFence = 1.737 μs
ConfidenceInterval = [1.608 μs; 1.674 μs] (CI 99.9%), Margin = 0.033 μs (1.99% of Mean)
Skewness = 1, Kurtosis = 3.14, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-10-22 13:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 3c1a4601-aabc-42bf-a1eb-0d91845d4d63 FriendlyName: Desempenho Máximo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GJP2.ShapeColBench-report.csv
  BenchmarkDotNet.Artifacts\results\GJP2.ShapeColBench-report-github.md
  BenchmarkDotNet.Artifacts\results\GJP2.ShapeColBench-report.html
  BenchmarkDotNet.Artifacts\results\GJP2.ShapeColBench-asm.md

// * Detailed results *
ShapeColBench.TestCol1: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 1.641 μs, StdErr = 0.008 μs (0.51%), N = 19, StdDev = 0.036 μs
Min = 1.602 μs, Q1 = 1.613 μs, Median = 1.627 μs, Q3 = 1.663 μs, Max = 1.737 μs
IQR = 0.050 μs, LowerFence = 1.538 μs, UpperFence = 1.737 μs
ConfidenceInterval = [1.608 μs; 1.674 μs] (CI 99.9%), Margin = 0.033 μs (1.99% of Mean)
Skewness = 1, Kurtosis = 3.14, MValue = 2
-------------------- Histogram --------------------
[1.584 μs ; 1.643 μs) | @@@@@@@@@@@@
[1.643 μs ; 1.712 μs) | @@@@@@
[1.712 μs ; 1.754 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i3-2120 CPU 3.30GHz (Sandy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.201
  [Host]     : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX
  DefaultJob : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX


| Method   | Mean     | Error     | StdDev    | Code Size |
|--------- |---------:|----------:|----------:|----------:|
| TestCol1 | 1.641 μs | 0.0327 μs | 0.0363 μs |   1,044 B |

// * Hints *
Outliers
  ShapeColBench.TestCol1: Default -> 1 outlier  was  removed (1.89 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Code Size : Native code size of the disassembled method(s)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:00:16 (16.12 sec), executed benchmarks: 1

Global total time: 00:00:24 (24.76 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
